Sample.Name,Notes,,,,Fraction,Sample.Group,Treatment.Group,Bio.Normalization,Blanks
180205_Poo_Sept29QC_1,,ZIC pHILIC_85 to 15_ACN,1:04,2,HILIC,,1,1,
180205_Poo_TruePoo_Full1,,ZIC pHILIC_85 to 15_ACN,1:06,2,HILIC,Poo,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Poo_TruePoo_Half1,,ZIC pHILIC_85 to 15_ACN,1:05,2,HILIC,Poo,1,0.5,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Blk_MQBlk_1,,ZIC pHILIC_85 to 15_ACN,1:10,2,HILIC,,1,1,
180205_Smp_L2C1DCMless20m_A,,ZIC pHILIC_85 to 15_ACN,1:12,2,HILIC,L2C1DCMless20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L1C33DCMplus10m_A,,ZIC pHILIC_85 to 15_ACN,1:13,2,HILIC,L1C33DCMplus10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C2DCMplus20m_A,,ZIC pHILIC_85 to 15_ACN,1:14,2,HILIC,L2C2DCMplus20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C2DCMplus10m_A,,ZIC pHILIC_85 to 15_ACN,1:15,2,HILIC,L2C2DCMplus10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L1C32DCMless10m_A,,ZIC pHILIC_85 to 15_ACN,1:16,2,HILIC,L1C32DCMless10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Blk_SWBlk_1,,ZIC pHILIC_85 to 15_ACN,1:11,2,HILIC,,1,1,
180205_Smp_L1C32DCMless20m_A,,ZIC pHILIC_85 to 15_ACN,1:17,2,HILIC,L1C32DCMless20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C2DCM_A,,ZIC pHILIC_85 to 15_ACN,1:18,2,HILIC,L2C2DCM,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L1C33DCM_A,,ZIC pHILIC_85 to 15_ACN,1:19,2,HILIC,L1C33DCM,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L1C33DCMplus20m_A,,ZIC pHILIC_85 to 15_ACN,1:20,2,HILIC,L1C33DCMplus20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C1DCMless10m_A,,ZIC pHILIC_85 to 15_ACN,1:21,2,HILIC,L2C1DCMless10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Poo_TruePoo_Half2,,ZIC pHILIC_85 to 15_ACN,1:05,2,HILIC,Poo,1,0.5,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Poo_TruePoo_Full2,,ZIC pHILIC_85 to 15_ACN,1:06,2,HILIC,Poo,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Poo_Sept29QC_2,,ZIC pHILIC_85 to 15_ACN,1:04,2,HILIC,,1,1,
180205_Smp_L1C33DCM_B,,ZIC pHILIC_85 to 15_ACN,1:22,2,HILIC,L1C33DCM,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C2DCMplus10m_B,,ZIC pHILIC_85 to 15_ACN,1:23,2,HILIC,L2C2DCMplus10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C1DCMless10m_B,,ZIC pHILIC_85 to 15_ACN,1:24,2,HILIC,L2C1DCMless10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Blk_MQBlk_2,,ZIC pHILIC_85 to 15_ACN,1:10,2,HILIC,,1,1,
180205_Smp_L1C32DCMless10m_B,,ZIC pHILIC_85 to 15_ACN,1:25,2,HILIC,L1C32DCMless10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C1DCMless20m_B,,ZIC pHILIC_85 to 15_ACN,1:26,2,HILIC,L2C1DCMless20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L1C33DCMplus20m_B,,ZIC pHILIC_85 to 15_ACN,1:27,2,HILIC,L1C33DCMplus20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L1C32DCMless20m_B,,ZIC pHILIC_85 to 15_ACN,1:28,2,HILIC,L1C32DCMless20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C2DCM_B,,ZIC pHILIC_85 to 15_ACN,1:29,2,HILIC,L2C2DCM,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Blk_SWBlk_2,,ZIC pHILIC_85 to 15_ACN,1:11,2,HILIC,,1,1,
180205_Smp_L2C2DCMplus20m_B,,ZIC pHILIC_85 to 15_ACN,1:30,2,HILIC,L2C2DCMplus20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L1C33DCMplus10m_B,,ZIC pHILIC_85 to 15_ACN,1:31,2,HILIC,L1C33DCMplus10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Poo_TruePoo_Half3,,ZIC pHILIC_85 to 15_ACN,1:05,2,HILIC,Poo,1,0.5,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Poo_Sept29QC_3,,ZIC pHILIC_85 to 15_ACN,1:04,2,HILIC,,1,1,
180205_Smp_L1C32DCMless10m_C,,ZIC pHILIC_85 to 15_ACN,1:32,2,HILIC,L1C32DCMless10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C1DCMless20m_C,,ZIC pHILIC_85 to 15_ACN,1:33,2,HILIC,L2C1DCMless20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L1C33DCMplus20m_C,,ZIC pHILIC_85 to 15_ACN,1:34,2,HILIC,L1C33DCMplus20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C2DCM_C,,ZIC pHILIC_85 to 15_ACN,1:35,2,HILIC,L2C2DCM,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Blk_SWBlk_3,,ZIC pHILIC_85 to 15_ACN,1:11,2,HILIC,,1,1,
180205_Smp_L1C33DCMplus10m_C,,ZIC pHILIC_85 to 15_ACN,1:36,2,HILIC,L1C32DCMless10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L1C32DCMless20m_C,,ZIC pHILIC_85 to 15_ACN,1:37,2,HILIC,L1C32DCMless20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C2DCMplus10m_C,,ZIC pHILIC_85 to 15_ACN,1:38,2,HILIC,L2C2DCMplus10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L2C1DCMless10m_C,,ZIC pHILIC_85 to 15_ACN,1:39,2,HILIC,L2C1DCMless10m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Smp_L1C33DCM_C,,ZIC pHILIC_85 to 15_ACN,1:40,2,HILIC,L1C33DCM,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Blk_MQBlk_3,,ZIC pHILIC_85 to 15_ACN,1:10,2,HILIC,,1,1,
180205_Smp_L2C2DCMplus20m_C,,ZIC pHILIC_85 to 15_ACN,1:41,2,HILIC,L2C2DCMplus20m,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180205_Poo_TruePoo_Full3,,ZIC pHILIC_85 to 15_ACN,1:06,2,HILIC,Poo,1,1,180205_Blk_SWBlk_1;180205_Blk_SWBlk_2;180205_Blk_SWBlk_3
180208_Poo_Sept29QC_1,,RP_POS Metabolomics,1:04,8,CyanoAq,,1,1,
180208_Poo_TruePoo_Full1,,RP_POS Metabolomics,1:06,8,CyanoAq,Poo,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Poo_TruePoo_Half1,,RP_POS Metabolomics,1:05,8,CyanoAq,Poo,1,0.5,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Blk_MQBlk_1,,RP_POS Metabolomics,1:07,8,CyanoAq,,1,1,
180208_Smp_L2C1DCMless20m_A,,RP_POS Metabolomics,1:09,8,CyanoAq,L2C1DCMless20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L1C33DCMplus10m_A,,RP_POS Metabolomics,1:10,8,CyanoAq,L1C33DCMplus10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C2DCMplus20m_A,,RP_POS Metabolomics,1:11,8,CyanoAq,L2C2DCMplus20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C2DCMplus10m_A,,RP_POS Metabolomics,1:12,8,CyanoAq,L2C2DCMplus10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L1C32DCMless10m_A,,RP_POS Metabolomics,1:13,8,CyanoAq,L1C32DCMless10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Blk_SWBlk_1,,RP_POS Metabolomics,1:08,8,CyanoAq,L1C32DCMless20m,1,1,
180208_Smp_L1C32DCMless20m_A,,RP_POS Metabolomics,1:14,8,CyanoAq,,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C2DCM_A,,RP_POS Metabolomics,1:15,8,CyanoAq,L2C2DCM,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L1C33DCM_A,,RP_POS Metabolomics,1:16,8,CyanoAq,L1C33DCM,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L1C33DCMplus20m_A,,RP_POS Metabolomics,1:17,8,CyanoAq,L1C33DCMplus20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C1DCMless10m_A,,RP_POS Metabolomics,1:18,8,CyanoAq,L2C1DCMless10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Poo_TruePoo_Half2,,RP_POS Metabolomics,1:05,8,CyanoAq,Poo,1,0.5,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Poo_TruePoo_Full2,,RP_POS Metabolomics,1:06,8,CyanoAq,Poo,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Poo_Sept29QC_2,,RP_POS Metabolomics,1:04,8,CyanoAq,,1,1,
180208_Smp_L1C33DCM_B,,RP_POS Metabolomics,1:19,8,CyanoAq,L1C33DCM,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C2DCMplus10m_B,,RP_POS Metabolomics,1:20,8,CyanoAq,L2C2DCMplus10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C1DCMless10m_B,,RP_POS Metabolomics,1:21,8,CyanoAq,L2C1DCMless10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Blk_MQBlk_2,,RP_POS Metabolomics,1:22,8,CyanoAq,,1,1,
180208_Smp_L1C32DCMless10m_B,,RP_POS Metabolomics,1:23,8,CyanoAq,L1C32DCMless10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C1DCMless20m_B,,RP_POS Metabolomics,1:24,8,CyanoAq,L2C1DCMless20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L1C33DCMplus20m_B,,RP_POS Metabolomics,1:25,8,CyanoAq,L1C33DCMplus20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L1C32DCMless20m_B,,RP_POS Metabolomics,1:26,8,CyanoAq,L1C32DCMless20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C2DCM_B,,RP_POS Metabolomics,1:27,8,CyanoAq,L2C2DCM,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Blk_SWBlk_2,,RP_POS Metabolomics,1:28,8,CyanoAq,,1,1,
180208_Smp_L2C2DCMplus20m_B,,RP_POS Metabolomics,1:29,8,CyanoAq,L2C2DCMplus20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L1C33DCMplus10m_B,,RP_POS Metabolomics,1:30,8,CyanoAq,L1C33DCMplus10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Poo_TruePoo_Half3,,RP_POS Metabolomics,1:05,8,CyanoAq,Poo,1,0.5,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Poo_Sept29QC_3,,RP_POS Metabolomics,1:04,8,CyanoAq,,1,1,
180208_Smp_L1C32DCMless10m_C,,RP_POS Metabolomics,1:31,8,CyanoAq,L1C32DCMless10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C1DCMless20m_C,,RP_POS Metabolomics,1:32,8,CyanoAq,L2C1DCMless20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L1C33DCMplus20m_C,,RP_POS Metabolomics,1:33,8,CyanoAq,L1C33DCMplus20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C2DCM_C,,RP_POS Metabolomics,1:34,8,CyanoAq,L2C2DCM,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Blk_SWBlk_3,,RP_POS Metabolomics,1:35,8,CyanoAq,,1,1,
180208_Smp_L1C33DCMplus10m_C,,RP_POS Metabolomics,1:36,8,CyanoAq,L1C33DCMplus10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L1C32DCMless20m_C,,RP_POS Metabolomics,1:37,8,CyanoAq,L1C32DCMless20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C2DCMplus10m_C,,RP_POS Metabolomics,1:38,8,CyanoAq,L2C2DCMplus10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L2C1DCMless10m_C,,RP_POS Metabolomics,1:39,8,CyanoAq,L2C1DCMless10m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Smp_L1C33DCM_C,,RP_POS Metabolomics,1:40,8,CyanoAq,L1C33DCM,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Blk_MQBlk_3,,RP_POS Metabolomics,1:41,8,CyanoAq,,1,1,
180208_Smp_L2C2DCMplus20m_C,,RP_POS Metabolomics,1:42,8,CyanoAq,L2C2DCMplus20m,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180208_Poo_TruePoo_Full3,,RP_POS Metabolomics,1:06,8,CyanoAq,Poo,1,1,180208_Blk_SWBlk_1;180208_Blk_SWBlk_2;180208_Blk_SWBlk_3
180212_Poo_TruePoo_Full1,,RP_POS Metabolomics,1:06,15,CyanoAq,Poo,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Poo_TruePoo_Half1,,RP_POS Metabolomics,1:06,15,CyanoAq,Poo,1,0.5,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Blk_MQBlk_1,,RP_POS Metabolomics,1:06,15,CyanoAq,,1,1,
180212_Smp_L2C1DCMless20m_A,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C1DCMless20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C33DCMplus10m_A,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C33DCMplus10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C2DCMplus20m_A,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C2DCMplus20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C2DCMplus10m_A,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C2DCMplus10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C32DCMless10m_A,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C32DCMless10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Blk_SWBlk_1,,RP_POS Metabolomics,1:06,15,CyanoAq,,1,1,
180212_Smp_L1C32DCMless20m_A,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C32DCMless20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C2DCM_A,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C2DCM,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C33DCM_A,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C33DCM,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C33DCMplus20m_A,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C33DCMplus20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C1DCMless10m_A,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C1DCMless10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Poo_TruePoo_Half2,,RP_POS Metabolomics,1:06,15,CyanoAq,Poo,1,0.5,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Poo_TruePoo_Full2,,RP_POS Metabolomics,1:06,15,CyanoAq,Poo,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C33DCM_B,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C33DCM,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C2DCMplus10m_B,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C2DCMplus10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C1DCMless10m_B,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C1DCMless10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Blk_MQBlk_2,,RP_POS Metabolomics,1:06,15,CyanoAq,,1,1,
180212_Smp_L1C32DCMless10m_B,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C32DCMless10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C1DCMless20m_B,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C1DCMless20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C33DCMplus20m_B,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C33DCMplus20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C32DCMless20m_B,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C32DCMless20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C2DCM_B,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C2DCM,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Blk_SWBlk_2,,RP_POS Metabolomics,1:06,15,CyanoAq,,1,1,
180212_Smp_L2C2DCMplus20m_B,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C2DCMplus20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C33DCMplus10m_B,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C33DCMplus10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Poo_TruePoo_Half3,,RP_POS Metabolomics,1:06,15,CyanoAq,Poo,1,0.5,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C32DCMless10m_C,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C32DCMless10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C1DCMless20m_C,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C1DCMless20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C33DCMplus20m_C,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C33DCMplus20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C2DCM_C,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C2DCM,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Blk_SWBlk_3,,RP_POS Metabolomics,1:06,15,CyanoAq,,1,1,
180212_Smp_L1C33DCMplus10m_C,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C33DCMplus10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C32DCMless20m_C,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C32DCMless20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C2DCMplus10m_C,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C2DCMplus10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L2C1DCMless10m_C,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C1DCMless10m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Smp_L1C33DCM_C,,RP_POS Metabolomics,1:06,15,CyanoAq,L1C33DCM,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Blk_MQBlk_3,,RP_POS Metabolomics,1:06,15,CyanoAq,,1,1,
180212_Smp_L2C2DCMplus20m_C,,RP_POS Metabolomics,1:06,15,CyanoAq,L2C2DCMplus20m,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
180212_Poo_TruePoo_Full3,,RP_POS Metabolomics,1:06,15,CyanoAq,Poo,1,1,180212_Blk_SWBlk_1;180212_Blk_SWBlk_2;180212_Blk_SWBlk_3
