"Description","Value","Replicate.Name","Area.Value","Area.with.QC","Mz.Value","RT.Value","SN.Value","Alignment.ID","Metabolite.name","Run.Type","SN.Flag","Area.Min.Flag","RT.Flag","Blank.Flag","all.Flags"
"Hello! Welcome to the world of MSDIAL QE Quality Control! ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Minimum area for a real peak: ",1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RT flexibility: ",0.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Blank can be this fraction of a sample: ",0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S/N ratio: ",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Processed on: ",1575678334.44824,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,"180920_Blk_SWBlk_1",0,NA,808.119,5.483,NA,3793,"Acetyl CoA","blk",NA,"Area.Min.Flag",NA,"Blank.Flag","Area.Min.Flag, Blank.Flag"
NA,NA,"180920_Blk_SWBlk_2",799,NA,808.119,5.18,NA,3793,"Acetyl CoA","blk",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Blk_SWBlk_3",0,NA,808.119,5.483,NA,3793,"Acetyl CoA","blk",NA,"Area.Min.Flag",NA,"Blank.Flag","Area.Min.Flag, Blank.Flag"
NA,NA,"180920_Poo_Day1and2Poo_Full1",3712,3712,808.119,5.48,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1and2Poo_Full2",0,NA,808.119,5.483,NA,3793,"Acetyl CoA","poo",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Poo_Day1and2Poo_Full3",5113,5113,808.119,5.483,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1and2Poo_Full4",4837,4837,808.119,5.484,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1and2Poo_Full5",5945,5945,808.119,5.49,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1and2Poo_Half1",2481,2481,808.119,5.495,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1and2Poo_Half2",0,NA,808.119,5.483,NA,3793,"Acetyl CoA","poo",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Poo_Day1and2Poo_Half3",3401,3401,808.119,5.488,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1and2Poo_Half4",4478,4478,808.119,5.493,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1and2Poo_Half5",3201,3201,808.119,5.485,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1Poo_DDAneg20",2755,2755,808.119,5.505,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1Poo_DDAneg35",4083,4083,808.119,5.495,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1Poo_DDAneg50",2314,2314,808.119,5.484,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_MesoScopeQC_1",10853,10853,808.119,5.482,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_MesoScopeQC_2",686,NA,808.119,5.526,NA,3793,"Acetyl CoA","poo",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Poo_MesoScopeQC_3",13800,13800,808.119,5.493,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_MesoScopeQC_4",10213,10213,808.119,5.49,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_MesoScopeQC_5",12572,12572,808.119,5.49,NA,3793,"Acetyl CoA","poo",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS4C1DCM_A",16680,16680,808.119,5.484,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS4C1DCM_B",4378,4378,808.119,5.486,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS4C1DCM_C",14011,14011,808.119,5.478,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS4C115m_A",7965,7965,808.119,5.489,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS4C115m_B",18438,18438,808.119,5.488,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS4C115m_C",9528,9528,808.119,5.494,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS4C1175m_A",0,NA,808.119,5.483,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS4C1175m_B",1520,1520,808.119,5.493,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS4C1175m_C",516,NA,808.119,5.028,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS5C1DCM_A",14203,14203,808.119,5.481,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS5C1DCM_B",10098,10098,808.119,5.484,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS5C1DCM_C",16547,16547,808.119,5.489,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS5C115m_A",14230,14230,808.119,5.482,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS5C115m_B",3897,3897,808.119,5.502,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS5C115m_C",22571,22571,808.119,5.487,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS5C1175m_A",826,NA,808.119,5.499,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS5C1175m_B",5395,5395,808.119,5.485,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS5C1175m_C",3633,3633,808.119,5.482,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS6C3DCM_A",10859,10859,808.119,5.485,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS6C3DCM_B",2177,2177,808.119,5.506,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS6C3DCM_C",17937,17937,808.119,5.482,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS6C315m_A",27563,27563,808.12,5.486,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS6C315m_B",25018,25018,808.12,5.485,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS6C315m_C",18628,18628,808.12,5.486,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS6C3175m_A",4595,4595,808.119,5.485,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS6C3175m_B",5404,5404,808.119,5.492,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS6C3175m_C",2872,2872,808.119,5.495,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS7C1DCM_A",3344,3344,808.119,5.466,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS7C1DCM_B",16003,16003,808.119,5.483,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS7C1DCM_C",19298,19298,808.119,5.487,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS7C115m_A",18471,18471,808.119,5.484,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS7C115m_B",9015,9015,808.119,5.498,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS7C115m_C",18871,18871,808.119,5.489,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS7C1175m_A",4809,4809,808.119,5.488,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS7C1175m_B",474,NA,808.119,5.502,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS7C1175m_C",3918,3918,808.119,5.486,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS8C1DCM_A",13326,13326,808.119,5.492,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS8C1DCM_B",16890,16890,808.119,5.486,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS8C1DCM_C",7805,7805,808.119,5.475,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS8C115m_A",15046,15046,808.119,5.492,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS8C115m_B",1394,1394,808.119,5.507,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS8C115m_C",21322,21322,808.119,5.49,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS8C1175m_A",2999,2999,808.119,5.481,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS8C1175m_B",4819,4819,808.119,5.493,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS8C1175m_C",5271,5271,808.119,5.492,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS9C2DCM_A",16366,16366,808.119,5.486,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS9C2DCM_B",3315,3315,808.119,5.522,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS9C2DCM_C",21978,21978,808.12,5.489,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS9C215m_A",23755,23755,808.12,5.485,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS9C215m_B",29576,29576,808.12,5.487,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS9C215m_C",22997,22997,808.121,5.485,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS9C2175m_A",4486,4486,808.119,5.482,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS9C2175m_B",6569,6569,808.119,5.485,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS9C2175m_C",0,NA,808.119,5.483,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS10C2DCM_A",12906,12906,808.119,5.491,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS10C2DCM_B",14878,14878,808.119,5.484,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS10C2DCM_C",22463,22463,808.12,5.481,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS10C215m_A",8793,8793,808.119,5.485,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS10C215m_B",24598,24598,808.12,5.491,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS10C215m_C",23250,23250,808.12,5.49,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS10C2175m_A",2911,2911,808.119,5.486,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS10C2175m_B",1388,1388,808.119,5.479,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS10C2175m_C",519,NA,808.119,5.519,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS11C2DCM_A",11357,11357,808.119,5.49,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS11C2DCM_B",8327,8327,808.119,5.488,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS11C2DCM_C",22059,22059,808.12,5.486,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS11C215m_A",32058,32058,808.119,5.486,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS11C215m_B",5277,5277,808.119,5.517,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS11C215m_C",16985,16985,808.119,5.488,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS11C2175m_A",1622,1622,808.119,5.477,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS11C2175m_B",0,NA,808.119,5.483,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS11C2175m_C",545,NA,808.119,5.543,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS12C1DCM_A",2298,2298,808.119,5.52,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS12C1DCM_B",25816,25816,808.12,5.486,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS12C1DCM_C",21110,21110,808.12,5.48,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS12C115m_A",19190,19190,808.121,5.482,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS12C115m_B",33807,33807,808.121,5.489,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS12C115m_C",30872,30872,808.12,5.48,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS12C1175m_A",674,NA,808.119,5.815,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS12C1175m_B",590,NA,808.119,5.439,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS12C1175m_C",1097,1097,808.119,5.481,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS13C2DCM_A",18398,18398,808.119,5.489,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS13C2DCM_B",14813,14813,808.119,5.488,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS13C2DCM_C",14458,14458,808.119,5.485,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS13C315m_A",18434,18434,808.12,5.491,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS13C315m_B",9776,9776,808.119,5.493,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS13C315m_C",24431,24431,808.12,5.481,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS13C2175m_A",0,NA,808.119,5.483,NA,3793,"Acetyl CoA","smp",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Smp_MS13C2175m_B",3265,3265,808.119,5.489,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS13C2175m_C",1226,1226,808.119,5.484,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS14C2DCM_A",2684,2684,808.119,5.517,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS14C2DCM_B",17957,17957,808.119,5.485,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS14C2DCM_C",25005,25005,808.121,5.487,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS14C215m_A",25594,25594,808.12,5.489,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS14C215m_B",27005,27005,808.12,5.487,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS14C215m_C",27367,27367,808.121,5.491,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS14C2175m_A",8919,8919,808.119,5.475,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS14C2175m_B",8926,8926,808.119,5.484,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Smp_MS14C2175m_C",1991,1991,808.119,5.576,NA,3793,"Acetyl CoA","smp",NA,NA,NA,NA,NA
NA,NA,"180920_Std_4uMStdMix4InH2O_1",17883748,17883748,808.12,5.461,NA,3793,"Acetyl CoA","std",NA,NA,NA,NA,NA
NA,NA,"180920_Std_4uMStdMix4InH2O_2",25104512,25104512,808.119,5.466,NA,3793,"Acetyl CoA","std",NA,NA,NA,NA,NA
NA,NA,"180920_Std_4uMStdMix4InMatrix_1",17331960,17331960,808.12,5.472,NA,3793,"Acetyl CoA","std",NA,NA,NA,NA,NA
NA,NA,"180920_Std_4uMStdMix4InMatrix_2",16943274,16943274,808.12,5.47,NA,3793,"Acetyl CoA","std",NA,NA,NA,NA,NA
NA,NA,"180920_Std_H2OinMatrix_1",0,NA,808.119,5.483,NA,3793,"Acetyl CoA","std",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Std_H2OinMatrix_2",889,NA,808.119,5.477,NA,3793,"Acetyl CoA","std",NA,"Area.Min.Flag",NA,NA,"Area.Min.Flag, "
NA,NA,"180920_Blk_SWBlk_1",2138957,2138957,810.127,5.489,1126.63,3799,"Acetyl CoA, 13C2","blk",NA,NA,NA,NA,NA
NA,NA,"180920_Blk_SWBlk_2",2901210,2901210,810.127,5.482,1356.295,3799,"Acetyl CoA, 13C2","blk",NA,NA,NA,NA,NA
NA,NA,"180920_Blk_SWBlk_3",2646052,2646052,810.127,5.48,1777.324,3799,"Acetyl CoA, 13C2","blk",NA,NA,NA,NA,NA
NA,NA,"180920_Poo_Day1and2Poo_Full1",1923911,1923911,810.127,5.48,652.0282,3799,"Acetyl CoA, 13C2","poo",NA,NA,NA,NA,NA
